Landslide ID,Location,Reference,Volume,Length,Height,H/L,F-Angle
2,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",350,,,0.849,40
24,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",367,,,0.933,43
14,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",422,,,1.019,46
16,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",442,,,1.295,52
18,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",611,,,0.908,42
31,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",681,,,0.874,41
20,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",957,,,1.031,46
29,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1058,,,0.811,39
10,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1095,,,0.698,35
8,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1237,,,0.735,36
13,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1353,,,0.7,35
9,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1659,,,0.828,40
21,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",2533,,,0.926,43
4,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",3129,,,0.886,42
6,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",3435,,,0.948,43
12,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",6376,,,0.754,37
22,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",6837,,,0.811,39
5,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",8400,,,0.834,40
1,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",9486,,,0.834,40
7,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",14984,,,0.888,42
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",568,,,0.633,32
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",671,,,0.576,30
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",675,,,0.75,37
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",771,,,0.836,40
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1067,,,0.739,36
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1118,,,0.902,42
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1132,,,0.746,37
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1295,,,0.929,43
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1368,,,0.697,35
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1649,,,0.909,42
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",2486,,,1.248,51
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",2632,,,0.815,39
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",3039,,,0.748,37
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",3689,,,1.015,45
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",4220,,,0.862,41
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",4780,,,0.733,36
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",5073,,,1.045,46
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",7049,,,0.683,34
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",7970,,,0.84,40
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",9195,,,0.966,44
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",9296,,,0.925,43
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",12193,,,0.8,39
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",16364,,,0.719,36
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",17247,,,0.811,39
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",19292,,,0.969,44
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",38029,,,0.874,41
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",41784,,,0.836,40
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",45607,,,0.576,30
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",75524,,,0.682,34
,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",84862,,,0.742,37
1,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",96,19.4,,1.437,55
2,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",118,75.3,,0.753,37
3,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",274,80,,0.838,40
4,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1277,52.5,,0.794,38
5,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",180,104.7,,0.853,40
6,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1124,96,,0.892,42
7,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",544,105.4,,0.79,38
8,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",374,184.7,,0.668,34
9,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",5356,232.1,,0.78,38
10,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",2069,78.1,,0.84,40
11,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",4156,310.4,,0.934,43
12,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",2544,129.1,,0.799,39
13,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",2236,255.8,,0.9,42
15,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",3174,143,,0.845,40
16,Kaikoura,"Brideau et al., 2020.  Empirical Relationships to Estimate the Probability of Runout Exceedance for Various Landslide Types. In: Guzzetti F., Mihali? Arbanas S., Reichenbach P., Sassa K., Bobrowsky P.T., Takara K. (eds) Understanding and Reducing Landslide Disaster Risk. WLF 2020. ICL Contribution to Landslide Disaster Risk Reduction. Springer, Cham.",1195,215.1,,0.823,39
